category,subject,day,start_period,end_period,start_time,end_time,room
전공,인문 콘텐츠의 이해,목,1,3,09:00,12:00,수205
전공,응용국어학의 이해,수,4,6,12:00,15:00,성704
전공,구비문학의 이해,화,1,3,09:00,12:00,수408
전공,현대문학사,월,4,6,12:00,15:00,성712
전공,고전문학사,화,4,6,12:00,15:00,성301
전공,현대문학 명작읽기,화,7,9,15:00,18:00,성712
전공,의사소통교육론,월,4,6,12:00,15:00,수204-1
전공,K-콘텐츠 서사 읽기,목,7,9,15:00,18:00,수C-615
전공,글로벌시대의 한국어,목,4,6,12:00,15:00,성310
전공,고전소설의 이해,수,4,6,12:00,15:00,수204-1
전공,현대문학 창작론,화,4,6,12:00,15:00,성712
전공,시조와 가사의 세계,수,7,9,15:00,18:00,수327
전공,국어사,월,7,9,15:00,18:00,성213
전공,국어 교과교재연구 및 지도법,목,4,6,12:00,15:00,수C-844
전공,한국어 음운론,월,4,6,12:00,15:00,성213
전공,현대문학특강,화,7,9,15:00,18:00,난702
전공,한글이 걸어온 길,화,4,6,12:00,15:00,수204-1
전공,한국어정보처리,목,7,9,15:00,18:00,수214
전공,통역입문,화,1,3,09:00,12:00,성302
전공,영문학개론,목,4,6,12:00,15:00,성701
전공,미디어를 통한 영문법,화,7,9,15:00,18:00,성710
전공,미디어영문학,화,4,6,12:00,15:00,수413
전공,영어 읽기와 쓰기,화,7,9,15:00,18:00,성309
전공,영어 읽기와 쓰기,수,4,6,12:00,15:00,성309
전공,에세이와 국제사회,월,4,6,12:00,15:00,수413
전공,영어음성음운론,수,7,9,15:00,18:00,수203
전공,SF문학으로 보는 미국문화,월,7,9,15:00,18:00,수C-615
전공,외국어 교과교재연구 및 지도법(서양권),수,7,9,15:00,18:00,성607
전공,비즈니스 영어,화,1,3,09:00,12:00,수222
전공,비즈니스 영어,목,1,3,09:00,12:00,수214
전공,영화로 읽는 영국소설,목,4,6,12:00,15:00,성710
전공,보이스 분석,월,4,6,12:00,15:00,nan
전공,영미아동문학,목,7,9,15:00,18:00,성701
전공,미디어와 영미시,수,1,3,09:00,12:00,성303
전공,영미문학 속 괴물들,수,4,6,12:00,15:00,수C-615
전공,기초독일어 2,목,1,3,09:00,12:00,수412
전공,기초독일어회화 2,화,1,3,09:00,12:00,성705
전공,독일명작의 이해,목,7,9,15:00,18:00,수408
전공,독일 언어학의 기초,화,7,9,15:00,18:00,수204-1
전공,독일 문학사,수,4,6,12:00,15:00,수C-737
전공,중급독일어2,수,7,9,15:00,18:00,성309
전공,독문학의 응용,화,7,9,15:00,18:00,수C-737
전공,독영번역 실습,목,4,6,12:00,15:00,성706
전공,독일어권 드라마,월,4,6,12:00,15:00,수408
전공,유럽 및 독일영화,화,4,6,12:00,15:00,난806
전공,독일어 통번역연습,목,7,9,15:00,18:00,수412
전공,독일어권 예술과 사상,월,7,9,15:00,18:00,성601
전공,초급프랑스어 2,화,4,6,12:00,15:00,수408
전공,프랑스어회화 A1,월,7,9,15:00,18:00,수C-617
전공,프랑스 역사와 문화,목,7,9,15:00,18:00,수205
전공,프랑스어회화 A2+,수,7,9,15:00,18:00,수413
전공,중급프랑스어 2,목,4,6,12:00,15:00,수408
전공,소설로 읽는 프랑스 사회,목,7,9,15:00,18:00,성601
전공,미디어 프랑스어,화,7,9,15:00,18:00,수405
전공,DELF B1,수,4,6,12:00,15:00,수413
전공,프랑스어권의 사회와 문화,화,1,3,09:00,12:00,성712
전공,프랑스 지역 문화,월,4,6,12:00,15:00,성601
전공,프랑스어와 광고,목,4,6,12:00,15:00,수412
전공,프랑스-한국 문화 비교,화,4,6,12:00,15:00,수C-617
전공,초급일본어연습 2,목,4,6,12:00,15:00,수204
전공,초급일본어연습 2,목,1,3,09:00,12:00,수407
전공,초급일본어연습 2,월,4,6,12:00,15:00,수407
전공,일본어 기초표현 2,금,4,6,12:00,15:00,성307
전공,일본어 기초표현 2,화,4,6,12:00,15:00,난301
전공,일본어 기초표현 2,수,4,6,12:00,15:00,수408
전공,일본의 정치경제와 문화,목,7,9,15:00,18:00,성302
전공,중급일본어연습 2,목,7,9,15:00,18:00,수204
전공,일본어 중급표현 2,화,4,6,12:00,15:00,난801
전공,중급일본어회화 2,수,4,6,12:00,15:00,수407
전공,일본 현대어문법의 이해,수,7,9,15:00,18:00,성705
전공,일본문학의 흐름 2,수,7,9,15:00,18:00,성706
전공,일본어텍스트 읽기와 비평,목,4,6,12:00,15:00,성308
전공,일본어통번역 실습,화,7,9,15:00,18:00,성307
전공,일본어 고급표현 2,목,7,9,15:00,18:00,수405
전공,일본 고전문화콘텐츠와 현대,월,7,9,15:00,18:00,성607
전공,일본문화론과 대중문화콘텐츠,수,4,6,12:00,15:00,수204
전공,실용일본어특강,화,1,3,09:00,12:00,수407
전공,한일과제탐구연습,금,4,6,12:00,15:00,성706
전공,초급중국어 회화 2,화,4,6,12:00,15:00,성309
전공,초급중국어 회화 2,화,4,6,12:00,15:00,성706
전공,초급중국어 회화 2,화,4,6,12:00,15:00,수406
전공,기초중국어리딩2,월,7,9,15:00,18:00,수409
전공,기초중국어리딩2,월,7,9,15:00,18:00,수204-1
전공,기초중국어리딩2,목,4,6,12:00,15:00,수406
전공,토픽 중국문학,수,7,9,15:00,18:00,수409
전공,실용중국어문법,수,7,9,15:00,18:00,성712
전공,중국문학사 2,목,7,9,15:00,18:00,수409
전공,중급중국어 2,화,1,3,09:00,12:00,수406
전공,중급중국어 회화 2,수,4,6,12:00,15:00,성706
전공,중국 역사 이해와 현대,화,4,6,12:00,15:00,수405
전공,중국어학의 이해,화,1,3,09:00,12:00,수327
전공,중국어 교과교재연구 및 지도법,목,1,3,09:00,12:00,수C-844
전공,중국고전문학과 문화콘텐츠,목,4,6,12:00,15:00,수405
전공,실용중국어 프레젠테이션,화,7,9,15:00,18:00,성706
전공,비즈니스 중국어,목,7,9,15:00,18:00,수413
전공,중국어통역연습,화,7,9,15:00,18:00,성308
전공,중국역대시가산책,목,4,6,12:00,15:00,성309
전공,쟁점 한국사,수,7,9,15:00,18:00,수205
전공,동아시아사 입문,목,4,6,12:00,15:00,수C-615
전공,서양사로의 초대,화,4,6,12:00,15:00,수327
전공,고려시대의 역사와 문화,화,1,3,09:00,12:00,수204
전공,한국근현대의 역사와 문화,화,7,9,15:00,18:00,수408
전공,서양사 2 - 근대유럽사의 발전,목,1,3,09:00,12:00,성309
전공,동아시아사 2: 중국 문명사,월,7,9,15:00,18:00,성612
전공,역사콘텐츠 리터러시,목,7,9,15:00,18:00,수204-1
전공,역사로 글쓰기,수,7,9,15:00,18:00,수408
전공,사물/예술의 역사,수,4,6,12:00,15:00,수327
전공,동아시아와 근대화,화,4,6,12:00,15:00,수407
전공,일상/문화의 역사,화,4,6,12:00,15:00,난302
전공,Reading Seminar: 지식,화,7,9,15:00,18:00,수406
전공,환경과 기술의 역사,목,7,9,15:00,18:00,수407
전공,예술경영학,화,1,3,09:00,12:00,운캠B-106
전공,뮤지컬사,화,1,3,09:00,12:00,운캠B 423
전공,미술사,수,4,6,12:00,15:00,운캠C 103
전공,미술사,화,4,6,12:00,15:00,운캠C 204
전공,연극의 이해,목,7,9,15:00,18:00,운캠B 530
전공,문화예술 홍보,월,7,9,15:00,18:00,운캠B 530
전공,대중음악 콘서트 기획 및 경영,수,7,9,15:00,18:00,운캠C 208
전공,문화예술산업,화,4,6,12:00,15:00,운캠B 530
전공,경영학원론,금,7,9,15:00,18:00,운캠B-106
전공,영화의 이해,월,7,9,15:00,18:00,운캠C 212
전공,문화예술재원조성,수,4,6,12:00,15:00,운캠B 530
전공,공연기획 프로젝트,목,1,3,09:00,12:00,운캠B 423
전공,미디어영상연기의 이해,수,7,9,15:00,18:00,운캠C 205
전공,호흡/발성 2,화,4,6,12:00,15:00,운캠P 808
전공,호흡/발성 2,화,7,9,15:00,18:00,운캠P 808
전공,움직임트레이닝 2,월,3,5,11:00,14:00,운캠P 807
전공,메소드연기 2,월,7,8,15:00,17:00,운캠P 807
전공,메소드연기 2,목,8,9,16:00,18:00,운캠P 807
전공,메소드연기 2,월,8,9,16:00,18:00,운캠P 807
전공,메소드연기 2,목,7,8,15:00,17:00,운캠P 807
전공,메소드연기 2,수,4,6,12:00,15:00,운캠P 808
전공,매체연기 기초 2,수,4,6,12:00,15:00,운캠P 716
전공,매체연기 기초 2,수,7,9,15:00,18:00,운캠P 716
전공,매체연기 기초 2,월,4,6,12:00,15:00,운캠P 716
전공,배우 화술 2,수,3,5,11:00,14:00,운캠P 807
전공,단편영화 프로덕션 2,금,7,9,15:00,18:00,운캠C 308
전공,단편영화 프로덕션 2,금,7,9,15:00,18:00,운캠P 716
전공,단편영화 프로덕션 2,수,7,9,15:00,18:00,운캠C 308
전공,단편영화 프로덕션 2,월,7,9,15:00,18:00,운캠P 716
전공,장면연기워크숍 2,목,4,6,12:00,15:00,운캠P 807
전공,장면연기워크숍 2,목,4,6,12:00,15:00,운캠P 808
전공,움직임워크숍 2,화,4,6,12:00,15:00,운캠P 807
전공,공연워크샵 2,수,7,9,15:00,18:00,운캠P 807
전공,보컬 2,화,4,5,12:00,14:00,운캠P 716
전공,보컬 2,화,2,3,10:00,12:00,운캠P 716
전공,영화 예술사,월,4,5,12:00,14:00,운캠C 308
전공,장편드라마 연기실습 2,금,7,8,15:00,17:00,운캠P 715
전공,오디션연기테크닉,월,5,6,13:00,15:00,운캠P 715
전공,졸업작품워크숍 2,화,4,6,12:00,15:00,운캠P 715
전공,졸업작품워크숍 2,수,7,9,15:00,18:00,운캠P 808
전공,연기 이론의 이해 2,화,7,8,15:00,17:00,운캠P 716
전공,음악의 이해,목,1,3,09:00,12:00,운캠C 205
전공,로직 프로 랩 2,목,8,9,16:00,18:00,nan
전공,컨템포러리 음악 분석과 장르 2,수,8,9,16:00,18:00,nan
전공,뮤지컬 앙상블,목,4,5,12:00,14:00,운캠P 706
전공,뮤지컬 앙상블,목,6,7,14:00,16:00,운캠P 706
전공,편곡론,화,2,3,10:00,12:00,운캠P 706
전공,편곡론,월,5,6,13:00,15:00,운캠B 423
전공,컨템포러리 음악과 테크놀로지 2,화,8,9,16:00,18:00,nan
전공,재즈 화성학 2,화,5,6,13:00,15:00,운캠B 423
전공,시퀀싱 테크닉 랩 2,수,6,7,14:00,16:00,운캠P 704
전공,시퀀싱 테크닉 랩 2,수,8,9,16:00,18:00,운캠P 704
전공,송라이팅 워크숍 2,화,5,6,13:00,15:00,운캠P 704
전공,송라이팅 워크숍 2,화,7,8,15:00,17:00,운캠P 704
전공,송라이팅 워크숍 2,화,7,8,15:00,17:00,운캠B 423
전공,홈 믹싱과 마스터링,목,8,9,16:00,18:00,운캠P 706
전공,스테이지 퍼포먼스 앙상블 2,목,2,3,10:00,12:00,운캠P 706
전공,모달 하모니,월,7,8,15:00,17:00,운캠P 706
전공,에이블톤 라이브 세션 2,수,4,5,12:00,14:00,운캠P 706
전공,사운드 에프엑스 연구,금,6,7,14:00,16:00,운캠P 704
전공,사운드 에프엑스 연구,금,8,9,16:00,18:00,운캠P 704
전공,필름 스코어링과 오케스트레이션 2,월,2,3,10:00,12:00,운캠P 704
전공,필름 스코어링과 오케스트레이션 2,월,4,5,12:00,14:00,운캠P 704
전공,필름 스코어링과 오케스트레이션 2,월,7,8,15:00,17:00,운캠B 423
전공,콜라보러티브 프로덕션 워크숍 2,화,4,5,12:00,14:00,nan
전공,스튜디오 레코딩 앙상블 2,수,6,7,14:00,16:00,운캠P 706
전공,융합무용기초,목,1,3,09:00,12:00,운캠B-302
전공,전공실기 2,화,7,8,15:00,17:00,운캠B-201b
전공,전공실기 2,화,7,8,15:00,17:00,운캠B-302
전공,전공실기 2,목,7,8,15:00,17:00,운캠P 802
전공,움직임과 표현 2,월,4,5,12:00,14:00,운캠P 805
전공,움직임과 표현 2,수,4,5,12:00,14:00,운캠P 802
전공,움직임과 표현 2,목,4,5,12:00,14:00,운캠B-302
전공,세계무용사,수,4,6,12:00,15:00,운캠B 423
전공,필라테스자세교정 2,월,7,8,15:00,17:00,운캠P 802
전공,무용즉흥실기,월,5,6,13:00,15:00,운캠B-201c
전공,요가테라피 2,화,4,5,12:00,14:00,운캠P 802
전공,요가테라피 2,수,4,5,12:00,14:00,운캠P 805
전공,요가테라피 2,목,4,5,12:00,14:00,운캠P 805
전공,전공실기 4,화,4,5,12:00,14:00,운캠B-201c
전공,전공실기 4,월,5,6,13:00,15:00,운캠B-302
전공,전공실기 4,목,7,8,15:00,17:00,운캠P 805
전공,무용워크샵트레이닝 2,목,4,6,12:00,15:00,운캠P 802
전공,창작무용,화,4,6,12:00,15:00,운캠B-201b
전공,무용 음악의 이해,목,7,8,15:00,17:00,운캠C 307
전공,전공실기 6,화,7,8,15:00,17:00,운캠B-201c
전공,전공실기 6,월,7,8,15:00,17:00,운캠B-302
전공,전공실기 6,목,7,8,15:00,17:00,운캠B-201b
전공,움직임 해부학,금,4,6,12:00,15:00,운캠P 802
전공,표현예술치료 2,화,7,9,15:00,18:00,운캠P 802
전공,예술철학의 이해,수,4,6,12:00,15:00,운캠B 424
전공,전공실기 8,수,4,5,12:00,14:00,운캠B-201c
전공,전공실기 8,월,2,3,10:00,12:00,운캠B-302
전공,전공실기 8,수,2,3,10:00,12:00,운캠P 805
전공,무용지도법 2,월,1,3,09:00,12:00,운캠B-201c
전공,무용지도법 2,수,7,9,15:00,18:00,운캠B-302
전공,무용지도법 2,수,7,8,15:00,17:00,운캠P 802
전공,무용지도법 2,수,8,9,16:00,18:00,운캠P 802
전공,한국정치론,월,7,9,15:00,18:00,성702
전공,국제정치의 이해,수,7,9,15:00,18:00,성704
전공,국제기구론,목,4,6,12:00,15:00,성601
전공,공공외교의 이해,화,4,6,12:00,15:00,성701
전공,과학기술과 정치,화,4,6,12:00,15:00,성713
전공,미국정치론,월,4,6,12:00,15:00,성311
전공,유럽정치론,수,4,6,12:00,15:00,성310
전공,영화로 보는 정치,화,7,9,15:00,18:00,성211
전공,외교정책론,화,7,9,15:00,18:00,수C-739
전공,정치와 종교,수,7,9,15:00,18:00,성701
전공,동남아국제관계론,화,4,6,12:00,15:00,수C-614
전공,국제관계이론,월,4,6,12:00,15:00,성301
전공,동아시아국제관계론,수,4,6,12:00,15:00,성301
전공,데이터 정치분석,목,4,6,12:00,15:00,수207
전공,영사외교 캡스톤디자인,목,7,9,15:00,18:00,성713
전공,현대정치의 쟁점,목,7,9,15:00,18:00,성706
전공,인간관계심리,화,4,6,12:00,15:00,성306
전공,인간관계심리,금,4,6,12:00,15:00,성305
전공,생물심리학,목,4,6,12:00,15:00,성303
전공,심리통계학,월,7,9,15:00,18:00,수222
전공,심리통계학,금,7,9,15:00,18:00,수222
전공,발달심리학,수,7,9,15:00,18:00,성211
전공,발달심리학,수,4,6,12:00,15:00,난504
전공,심리측정론,화,7,9,15:00,18:00,수223-1
전공,정서심리학,목,7,9,15:00,18:00,난206
전공,상담이론과 실제,수,4,6,12:00,15:00,성710
전공,상담이론과 실제,월,4,6,12:00,15:00,성710
전공,인지심리학,금,7,9,15:00,18:00,성213
전공,인지심리학,목,1,3,09:00,12:00,난206
전공,특수아상담,화,4,6,12:00,15:00,난702
전공,심리평가,목,7,9,15:00,18:00,수203
전공,심리평가,금,4,6,12:00,15:00,성308
전공,문화심리학,목,4,6,12:00,15:00,성306
전공,행동수정,월,4,6,12:00,15:00,성612
전공,조직심리학,월,7,9,15:00,18:00,성211
전공,진로상담,금,4,6,12:00,15:00,수204
전공,신경심리학,수,1,3,09:00,12:00,성307
전공,임상심리학,화,1,3,09:00,12:00,수210
전공,소비자 및 광고심리학,화,7,9,15:00,18:00,난604
전공,통계지리학,수,4,6,12:00,15:00,수B-610
전공,자연지리학,화,4,6,12:00,15:00,성710
전공,한국의 자연과 환경,수,7,9,15:00,18:00,성710
전공,GIS개론,화,4,6,12:00,15:00,수B-610
전공,경제지리학,화,7,9,15:00,18:00,성705
전공,원격탐사 및 실습,화,7,9,15:00,18:00,수B-610
전공,기후변화 대책 실습,수,1,3,09:00,12:00,수411
전공,지리 교과교재연구 및 지도법,화,10,12,18:00,,성211
전공,세계인구와 문화경관,화,1,3,09:00,12:00,성310
전공,지역가치 창조론 및 실습,월,4,6,12:00,15:00,성705
전공,경제원론 2,화,1,3,09:00,12:00,성212
전공,경제원론 2,화,7,9,15:00,18:00,성301
전공,경제통계학,수,4,6,12:00,15:00,성212
전공,경제정보분석,목,4,6,12:00,15:00,성213
전공,경제정보분석,목,7,9,15:00,18:00,성213
전공,경제와 사회,금,1,3,09:00,12:00,성704
전공,미시경제학,수,4,6,12:00,15:00,성713
전공,거시경제학,화,7,9,15:00,18:00,성213
전공,거시경제학,수,7,9,15:00,18:00,성213
전공,수리경제학,화,4,6,12:00,15:00,nan
전공,경제학설사,목,1,3,09:00,12:00,성307
전공,후생경제학,금,4,6,12:00,15:00,성301
전공,경제정책론,월,7,9,15:00,18:00,nan
전공,국제금융론,월,1,3,09:00,12:00,nan
전공,금융투자론,목,4,6,12:00,15:00,성301
전공,금융투자론,목,7,9,15:00,18:00,성301
전공,경제성장론,월,4,6,12:00,15:00,성211
전공,조세론,금,7,9,15:00,18:00,성701
전공,법경제학,월,7,9,15:00,18:00,nan
전공,정보화와 경제,목,7,9,15:00,18:00,성307
전공,금융계량경제학,화,1,3,09:00,12:00,수C-615
전공,영상커뮤니케이션,월,4,6,12:00,15:00,성701
전공,영상커뮤니케이션,월,7,9,15:00,18:00,성701
전공,HCI와 커뮤니케이션,화,7,9,15:00,18:00,난205
전공,커뮤니케이션연구방법론,월,1,3,09:00,12:00,수213
전공,설득커뮤니케이션,화,4,6,12:00,15:00,난604
전공,저널리즘의 이해,목,1,3,09:00,12:00,성302
전공,엔터테인먼트산업론,화,7,9,15:00,18:00,성702
전공,엔터테인먼트산업론,수,7,9,15:00,18:00,성702
전공,지능형콘텐츠제작,목,4,6,12:00,15:00,수223-1
전공,커뮤니케이션이론,화,1,3,09:00,12:00,성213
전공,글로벌마케팅커뮤니케이션,목,7,9,15:00,18:00,성308
전공,소셜 미디어와 플랫폼 연구,월,7,9,15:00,18:00,성307
전공,K-컬처와 한류,월,4,6,12:00,15:00,성704
전공,논술과 사회과학 글쓰기,수,4,6,12:00,15:00,수223-1
전공,문화콘텐츠 마케팅,목,1,3,09:00,12:00,성211
전공,방송저널리즘 제작 실습,수,4,6,12:00,15:00,성307
전공,영상연출론,화,4,6,12:00,15:00,성707
전공,글로벌 미디어와 커뮤니케이션,월,7,9,15:00,18:00,성704
전공,실감형 콘텐츠,화,1,3,09:00,12:00,수223-1
전공,공공/정책 PR,화,4,6,12:00,15:00,난204
전공,공공외교와 국가브랜딩 전략,수,4,6,12:00,15:00,성311
전공,숏폼영상콘텐츠,목,1,3,09:00,12:00,성601
전공,경영학원론,화,7,9,15:00,18:00,난505
전공,회계원리,수,4,6,12:00,15:00,성302
전공,회계원리,목,1,3,09:00,12:00,성212
전공,회계원리,목,10,12,18:00,,성307
전공,재무회계,금,7,9,15:00,18:00,nan
전공,생산운영관리,목,7,9,15:00,18:00,성707
전공,생산운영관리,월,10,12,18:00,,성710
전공,기업과 사회,화,4,6,12:00,15:00,성303
전공,기업과 사회,토,1,3,09:00,12:00,성302
전공,금융의 이해,화,1,3,09:00,12:00,nan
전공,글로벌 비즈니스의 이해,수,7,9,15:00,18:00,성303
전공,글로벌 비즈니스의 이해,화,10,12,18:00,,성706
전공,마케팅커뮤니케이션,월,4,6,12:00,15:00,성302
전공,마케팅커뮤니케이션,수,4,6,12:00,15:00,성305
전공,마케팅커뮤니케이션,수,10,12,18:00,,성308
전공,경영과학,월,7,9,15:00,18:00,성710
전공,재무관리,화,7,9,15:00,18:00,성212
전공,관리회계,화,4,6,12:00,15:00,성302
전공,관리회계,화,10,12,18:00,,성302
전공,소비자행동론,금,4,6,12:00,15:00,성212
전공,소비자행동론,토,1,3,09:00,12:00,성307
전공,파생상품론,화,4,6,12:00,15:00,성212
전공,신상품개발론,월,7,9,15:00,18:00,성302
전공,노사관계론,금,7,9,15:00,18:00,성305
전공,노사관계론,토,4,6,12:00,15:00,성302
전공,세무회계,월,4,6,12:00,15:00,성212
전공,세무회계,토,1,3,09:00,12:00,성305
전공,글로벌 기업론,화,7,9,15:00,18:00,성302
전공,글로벌 기업론,수,10,12,18:00,,성706
전공,데이터 사이언스 2,목,1,3,09:00,12:00,nan
전공,데이터 사이언스 2,토,4,6,12:00,15:00,수207
전공,위험 관리와 보험,목,7,9,15:00,18:00,성211
전공,공급사슬 및 물류관리,수,7,9,15:00,18:00,성707
전공,공급사슬 및 물류관리,월,10,12,18:00,,성707
전공,서비스마케팅,목,4,6,12:00,15:00,성212
전공,서비스마케팅,목,10,12,18:00,,성212
전공,회계감사,월,10,12,18:00,,성705
전공,회계감사,월,10,12,18:00,,성705
전공,빅데이터 분석 실습,금,10,12,18:00,,수207
전공,빅데이터 분석 실습,금,10,12,18:00,,수207
전공,국제재무론,월,7,9,15:00,18:00,성212
전공,HR 애널리틱스,수,10,12,18:00,,성307
전공,HR 애널리틱스,수,10,12,18:00,,성307
전공,국제 마케팅,화,7,9,15:00,18:00,난706
전공,가족복지론,목,4,6,12:00,15:00,운캠B 424
전공,사회복지역사,목,7,9,15:00,18:00,운캠B 531
전공,아동복지론,수,4,6,12:00,15:00,운캠C 208
전공,사회복지실천론,목,1,3,09:00,12:00,운캠B 424
전공,자원봉사론,목,4,6,12:00,15:00,운캠B 530
전공,사회복지행정론,월,4,6,12:00,15:00,운캠C 208
전공,학교사회복지론,화,4,6,12:00,15:00,운캠B 531
전공,지역사회복지론,월,7,9,15:00,18:00,운캠B 529
전공,가족상담 및 가족치료,월,4,6,12:00,15:00,운캠B 329
전공,사회복지와 문화다양성,화,1,3,09:00,12:00,운캠B 424
전공,사회복지현장실습,화,7,9,15:00,18:00,운캠B 329
전공,여성복지론,목,1,3,09:00,12:00,운캠B 329
전공,사회복지법제와 실천,수,7,9,15:00,18:00,운캠B 424
전공,의료사회복지론,수,4,6,12:00,15:00,운캠B 531
전공,정신건강사회복지론,화,4,6,12:00,15:00,운캠B 540
전공,상법 첫걸음,목,7,9,15:00,18:00,난205
전공,민법 첫걸음,수,7,9,15:00,18:00,성306
전공,민법 첫걸음,목,4,6,12:00,15:00,성211
전공,법학입문,목,1,3,09:00,12:00,nan
전공,헌법입문: 갈등 해결의 언어,화,4,6,12:00,15:00,성211
전공,노동법 2,월,7,9,15:00,18:00,성303
전공,행정법총론,수,7,9,15:00,18:00,난604
전공,헌법 2,금,4,6,12:00,15:00,성705
전공,회사법개론,목,4,6,12:00,15:00,난205
전공,소비자법,화,4,6,12:00,15:00,성704
전공,국제법 2,수,4,6,12:00,15:00,성308
전공,법과 추리논증,금,7,9,15:00,18:00,성705
전공,물권법,화,1,3,09:00,12:00,성306
전공,형법각론,화,4,6,12:00,15:00,성305
전공,형법각론,화,7,9,15:00,18:00,성305
전공,채권법각론,수,4,6,12:00,15:00,난604
전공,행정구제법,목,7,9,15:00,18:00,성705
전공,형사소송법 2,월,4,6,12:00,15:00,성702
전공,민사소송법,화,7,9,15:00,18:00,성306
전공,사회 변동과 공법,화,1,3,09:00,12:00,성307
전공,법문서 작성과 모의재판,월,7,9,15:00,18:00,성310
전공,범죄학,수,7,9,15:00,18:00,성713
전공,국제통상법 2,화,4,6,12:00,15:00,성308
전공,영사법무 사례연구,목,4,6,12:00,15:00,성713
전공,영사법무학2,목,1,3,09:00,12:00,성308
전공,금융법,금,4,6,12:00,15:00,nan
전공,데이터와 규제혁신법,월,4,6,12:00,15:00,성310
전공,글로벌 경제와 법,화,1,3,09:00,12:00,nan
전공,비즈니스와 법,수,4,6,12:00,15:00,성701
전공,민주사회의 법과 시민역량,금,1,3,09:00,12:00,nan
전공,미적분학 및 연습,목,7,9,15:00,18:00,성305
전공,기초통계실습,수,1,3,09:00,12:00,수A-604
전공,기초통계실습,수,1,3,09:00,12:00,수A-603
전공,기초통계실습,화,4,6,12:00,15:00,수A-603
전공,핀테크 개론,목,4,6,12:00,15:00,수203
전공,행렬대수,월,4,6,12:00,15:00,수327
전공,행렬대수,목,7,9,15:00,18:00,성702
전공,해석학개론 및 연습 2,목,4,6,12:00,15:00,성302
전공,기하학 일반,월,7,9,15:00,18:00,수326
전공,선형대수학 및 연습 2,월,4,6,12:00,15:00,수C-740
전공,수학적 프로그래밍,수,4,6,12:00,15:00,수203
전공,확률 및 통계 입문,목,7,9,15:00,18:00,성306
전공,미분기하학 및 연습,월,4,6,12:00,15:00,수326
전공,현대대수학 및 연습 2,월,7,9,15:00,18:00,수C-739
전공,복소수적분론 및 연습,수,4,6,12:00,15:00,수405
전공,수학 교과교재연구 및 지도법,목,4,6,12:00,15:00,성612
전공,위상수학 및 연습 2,화,7,9,15:00,18:00,수326
전공,수치해석과 파이썬,화,4,6,12:00,15:00,성311
전공,편미분방정식과 응용,월,7,9,15:00,18:00,수408
전공,엑셀통계분석,수,7,9,15:00,18:00,수A-603
전공,엑셀통계분석,수,7,9,15:00,18:00,수A-604
전공,통계프로그래밍실습,목,1,3,09:00,12:00,수A-604
전공,수리통계학 2,화,1,3,09:00,12:00,성301
전공,회귀분석,수,4,6,12:00,15:00,성213
전공,회귀분석,월,4,6,12:00,15:00,성707
전공,파이썬통계분석,금,7,9,15:00,18:00,수A-604
전공,파이썬통계분석,화,7,9,15:00,18:00,수A-604
전공,데이터베이스개론,금,4,6,12:00,15:00,nan
전공,데이터베이스개론,금,4,6,12:00,15:00,성213
전공,생명과학자료분석,화,7,9,15:00,18:00,성707
전공,시계열자료분석,월,7,9,15:00,18:00,수327
전공,통계와 마케팅,수,7,9,15:00,18:00,성301
전공,SQL통계분석,화,4,6,12:00,15:00,nan
전공,SQL통계분석,화,4,6,12:00,15:00,수A-604
전공,다변량자료분석 II,목,4,6,12:00,15:00,수205
전공,데이터마이닝,월,4,6,12:00,15:00,수C-614
전공,금융데이터분석,화,7,9,15:00,18:00,수C-738
