category,subject,day,start_period,end_period,start_time,end_time,room
전공,자기주도학습,수,10,12,18:00,,nan
전공,미래사회와 유아교육,목,10,12,18:00,,성815
전공,아동생활지도,화,7,9,15:00,18:00,nan
전공,유아사회교육세미나,목,4,6,12:00,15:00,성815
전공,유아문학세미나,화,4,6,12:00,15:00,성821
전공,유아교육고전연구,화,10,12,18:00,,성821
전공,유아교육과정연구,화,7,9,15:00,18:00,성821
전공,영유아 뇌발달 이해 및 교육 세미나,목,7,9,15:00,18:00,성815
전공,에너지 소비시장과 소비자행동,토,10,12,18:00,,운캠B 230
전공,플랫폼소비자경제,토,1,3,09:00,12:00,운캠B 230
전공,연구보고서 및 논문 작성과 평가,토,7,9,15:00,18:00,운캠B 229
전공,연구논문작성 및 실습,수,4,6,12:00,15:00,운캠B 229
전공,지역생활문화,토,4,6,12:00,15:00,운캠B 231
전공,생활문화트랜드와문화상품개발,토,7,9,15:00,18:00,운캠B 231
전공,인성개발프로그램연구,수,10,12,18:00,,운캠B 230
전공,통계자료분석,토,4,6,12:00,15:00,운캠B 229
전공,소비자재무상담및교육,수,7,9,15:00,18:00,운캠B 229
전공,현대사회와 가족복지,수,7,9,15:00,18:00,운캠B 331
전공,사회복지정책특론,수,4,6,12:00,15:00,운캠B 331
전공,국제 커뮤니케이션 세미나,금,4,6,12:00,15:00,성821
전공,미디어 엔터테인먼트 경제학,금,10,12,18:00,,성821
전공,디지털 미디어 서비스,금,7,9,15:00,18:00,성821
전공,미디어 경영학,목,10,12,18:00,,성813
전공,커뮤니케이션 연구방법론,월,1,3,09:00,12:00,수213
전공,박사논문연구 2,월,7,9,15:00,18:00,nan
전공,양자화학,월,1,3,09:00,12:00,운캠B 332
전공,전공세미나2,목,7,9,15:00,18:00,운캠P 502
전공,고급유기분광학,화,1,3,09:00,12:00,운캠B 332
전공,박사논문연구2,수,1,3,09:00,12:00,운캠B 332
전공,재생의학특론,월,10,12,18:00,,운캠B 332
전공,미생물학특론,월,7,9,15:00,18:00,운캠B 332
전공,발생공학2,화,10,12,18:00,,운캠B 529
전공,세포학특강,수,10,12,18:00,,운캠B 332
전공,대학원논문연구4,목,10,12,18:00,,운캠B 531
전공,최신통계방법론,월,4,6,12:00,15:00,성820
전공,통계데이터분석,월,1,3,09:00,12:00,수A-603
전공,수리통계학,목,4,6,12:00,15:00,성814
전공,응용통계학,수,4,6,12:00,15:00,성822
전공,공간통계학,목,1,3,09:00,12:00,성814
전공,브랜드마케팅,목,7,9,15:00,18:00,운캠B 647
전공,의류학세미나,목,4,6,12:00,15:00,운캠B 645
전공,한국복식구성학특론,금,7,9,15:00,18:00,운캠B 427
전공,복식조형론,화,4,6,12:00,15:00,운캠B 332
전공,드레이핑패턴비교연구,금,4,6,12:00,15:00,운캠B 534
전공,패션디자이너연구및세미나,목,1,3,09:00,12:00,운캠B 645
전공,인체와의복구성설계2,금,1,3,09:00,12:00,운캠B 645
전공,응용통계,목,10,12,18:00,,운캠B-108
전공,고급식품기기분석론,수,1,3,09:00,12:00,운캠B 333
전공,상급건강사정,금,8,10,16:00,19:00,운캠B 332
전공,에니어그램과 격정관리,금,5,7,13:00,16:00,운캠B 332
전공,상급양적연구방법론,금,8,10,16:00,19:00,운캠B 333
전공,상급 지역사회간호 세미나,목,8,10,16:00,19:00,운캠B 332
전공,도구개발,금,5,7,13:00,16:00,nan
전공,노인장기요양관리실습 Ⅰ,토,1,3,09:00,12:00,nan
전공,노인전문간호총론과 건강증진,금,2,3,10:00,12:00,운캠B 332
전공,간호연구방법론,금,5,6,13:00,15:00,운캠B-109
전공,재료과학특론,화,4,6,12:00,15:00,운캠B 333
전공,식품의 휘발성물질 분석,월,10,12,18:00,,운캠B 333
전공,차세대 나노소재공학,월,4,6,12:00,15:00,운캠B 333
전공,고급 에너지소재공학,화,7,9,15:00,18:00,운캠C 206
전공,촉매공학특론,수,7,9,15:00,18:00,운캠B 332
전공,종양생물학,금,4,6,12:00,15:00,운캠B 333
전공,미래응용과학세미나 II,목,7,9,15:00,18:00,운캠C 206
전공,융합과학특론2,화,7,9,15:00,18:00,운캠P 503
전공,고급논문연구1,월,1,3,09:00,12:00,운캠B 333
전공,고급운영체제,수,4,6,12:00,15:00,성821
전공,분산처리론,월,1,3,09:00,12:00,수209
전공,융합 AI 기술,목,7,9,15:00,18:00,성818
전공,언어지능특론,화,4,6,12:00,15:00,프409
전공,AI 서비스캡스톤디자인,수,7,9,15:00,18:00,성819
전공,박사논문연구 3,금,4,6,12:00,15:00,성814
전공,박사논문연구 2,금,4,6,12:00,15:00,성801
전공,고급암호학,화,7,9,15:00,18:00,nan
전공,블록체인 이론과 응용,토,4,6,12:00,15:00,성813
전공,침입탐지방법론,토,1,3,09:00,12:00,성813
전공,박사논문연구 5,금,7,9,15:00,18:00,성814
전공,박사논문연구 6,토,7,9,15:00,18:00,성814
전공,기업정보보안관리체계,월,7,9,15:00,18:00,nan
전공,연구자료분석세미나1,목,1,3,09:00,12:00,조1-409
전공,연구자료분석세미나2,월,7,9,15:00,18:00,성820
전공,현대조형예술학강론1,화,1,3,09:00,12:00,성801
전공,작품비교분석비평연구2,화,8,10,16:00,19:00,성801
전공,현대미술실습1,월,4,6,12:00,15:00,nan
전공,현대미술실습3,월,1,3,09:00,12:00,nan
전공,예술적 연구: 예술 방법론2,목,1,3,09:00,12:00,nan
전공,작품연구세미나2,월,4,6,12:00,15:00,nan
전공,작품분석연구2,수,10,12,18:00,,nan
전공,작품분석연구2,금,10,12,18:00,,nan
전공,논문실습 4,금,7,9,15:00,18:00,성801
전공,작품연구세미나1,화,7,9,15:00,18:00,성802
전공,작품연구세미나2,월,7,9,15:00,18:00,성816
전공,작품연구세미나2,화,7,9,15:00,18:00,성820
전공,작품연구세미나3,목,4,5,12:00,14:00,"난302,성802"
전공,작품연구세미나3,목,4,6,12:00,15:00,"난302,성802"
전공,작품연구세미나3,목,7,8,15:00,17:00,"난302,성802"
전공,작품연구세미나3,목,7,9,15:00,18:00,"난302,성802"
전공,작품연구세미나4,수,7,9,15:00,18:00,성802
전공,작품연구세미나4,수,1,2,09:00,11:00,"성801,성816"
전공,작품연구세미나4,수,1,3,09:00,12:00,"성801,성816"
전공,작품연구세미나4,목,4,5,12:00,14:00,"성801,성816"
전공,작품연구세미나4,목,4,6,12:00,15:00,"성801,성816"
전공,연구논문설정세미나1,목,7,9,15:00,18:00,성802
전공,연구논문설정세미나2,금,7,9,15:00,18:00,성816
전공,연구논문설정세미나2,목,7,9,15:00,18:00,난801
전공,연구논문설정세미나4,수,4,6,12:00,15:00,성816
전공,연구논문설정세미나4,월,4,6,12:00,15:00,성816
전공,연구논문설정세미나4,목,1,3,09:00,12:00,성801
전공,작품연구세미나2,금,4,6,12:00,15:00,조1-310
전공,작품분석연구8,금,7,9,15:00,18:00,조1-310
전공,고급디자인스튜디오3,수,1,3,09:00,12:00,조2-505
전공,전공세미나3,금,1,3,09:00,12:00,조2-408
전공,시각디자인론,금,7,9,15:00,18:00,조2-412
전공,전공실기1,월,4,6,12:00,15:00,조1-416
전공,전공실기2,금,7,9,15:00,18:00,조1-416
전공,전공실기3,금,4,6,12:00,15:00,조1-416
전공,현대한국화론,월,1,3,09:00,12:00,성818
전공,회화연구4,수,10,12,18:00,,조1-708
전공,미술표현2,수,4,6,12:00,15:00,조1-708
전공,조형연구2,월,3,5,11:00,14:00,조1-708
전공,현대미술실험2,화,4,6,12:00,15:00,조1-708
전공,미술이론3(동시대 미술의 동향),월,4,6,12:00,15:00,nan
전공,논문세미나2,수,7,9,15:00,18:00,성821
전공,현대미술이론2,목,4,6,12:00,15:00,성818
전공,현대미술비평연구,목,4,6,12:00,15:00,성813
전공,전공실기2,수,4,5,12:00,14:00,"성802,성816"
전공,전공실기2,수,4,6,12:00,15:00,"성802,성816"
전공,전공실기2,수,7,8,15:00,17:00,"성802,성816"
전공,전공실기2,수,7,9,15:00,18:00,"성802,성816"
전공,전공실기2,월,4,5,12:00,14:00,성819
전공,전공실기2,월,4,6,12:00,15:00,성819
전공,전공실기2,월,7,8,15:00,17:00,성819
전공,전공실기2,월,7,9,15:00,18:00,성819
전공,전공실기2,수,7,8,15:00,17:00,"성814,성820"
전공,전공실기2,수,7,9,15:00,18:00,"성814,성820"
전공,전공실기2,목,7,8,15:00,17:00,"성814,성820"
전공,전공실기2,목,7,9,15:00,18:00,"성814,성820"
전공,전공실기4,월,4,5,12:00,14:00,"성816,성822"
전공,전공실기4,월,4,6,12:00,15:00,"성816,성822"
전공,전공실기4,화,7,8,15:00,17:00,"성816,성822"
전공,전공실기4,화,7,9,15:00,18:00,"성816,성822"
전공,전공실기4,수,7,8,15:00,17:00,"난204,성814"
전공,전공실기4,수,7,9,15:00,18:00,"난204,성814"
전공,전공실기4,목,7,8,15:00,17:00,"난204,성814"
전공,전공실기4,목,7,9,15:00,18:00,"난204,성814"
전공,전공실기4,수,4,5,12:00,14:00,"성802,성820"
전공,전공실기4,수,4,6,12:00,15:00,"성802,성820"
전공,전공실기4,금,4,5,12:00,14:00,"성802,성820"
전공,전공실기4,금,4,6,12:00,15:00,"성802,성820"
전공,현대조형론,목,1,3,09:00,12:00,성802
전공,논문세미나,월,1,3,09:00,12:00,성819
전공,도자장식기초2,월,4,6,12:00,15:00,조1-B103
전공,도자리빙디자인기초2,화,7,9,15:00,18:00,조1-B103
전공,섬유전공실기 2,수,4,6,12:00,15:00,조2-601
전공,도자전공실기 4,금,5,7,13:00,16:00,난202
전공,도자전공실기 2,목,2,4,10:00,13:00,조1-B101
전공,금속전공실기 4,수,7,9,15:00,18:00,조2-203
전공,금속전공실기 2,목,6,8,14:00,17:00,조2-203
전공,공예사,월,7,9,15:00,18:00,성818
전공,디자인사,금,2,4,10:00,13:00,성818
전공,PrintMedia사,화,10,12,18:00,,조1-310
전공,MultipleArt1,월,5,7,13:00,16:00,조1-310
전공,전시기획이론과실천,월,10,12,18:00,,조1-310
전공,성악연주법세미나1,목,6,7,14:00,16:00,조2-102
전공,연주3,수,8,9,16:00,18:00,수420
전공,코칭4,화,3,4,11:00,13:00,음301
전공,연주4,수,8,9,16:00,18:00,수420
전공,연주1,수,8,9,16:00,18:00,수420
전공,연주2,수,8,9,16:00,18:00,수420
전공,오페라연구1,수,5,6,13:00,15:00,성408
전공,전공실기1,토,1,3,09:00,12:00,음401-6
전공,전공실기1,토,1,3,09:00,12:00,음502
전공,전공실기2,토,1,3,09:00,12:00,음308
전공,전공실기2,토,1,3,09:00,12:00,음308
전공,전공실기2,토,1,3,09:00,12:00,음501
전공,전공실기2,토,1,3,09:00,12:00,음401-2
전공,전공실기2,토,1,3,09:00,12:00,음501
전공,전공실기3,토,1,3,09:00,12:00,음311
전공,전공실기3,토,1,3,09:00,12:00,음502
전공,전공실기3,토,1,3,09:00,12:00,음502
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,음308
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,음307
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,음311
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,음310
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,음501
전공,박사전공실기1,토,1,3,09:00,12:00,음310
전공,박사전공실기1,토,1,3,09:00,12:00,음401-6
전공,박사전공실기1,토,1,3,09:00,12:00,음501
전공,박사전공실기2,토,1,3,09:00,12:00,음311
전공,박사전공실기2,토,1,3,09:00,12:00,조2-102
전공,박사전공실기2,토,1,3,09:00,12:00,음501
전공,박사전공실기2,토,1,3,09:00,12:00,음401-6
전공,박사전공실기2,토,1,3,09:00,12:00,음501
전공,박사전공실기3,토,1,3,09:00,12:00,음307
전공,박사전공실기4및졸업연주,토,1,3,09:00,12:00,음308
전공,피아노협주곡문헌,수,1,3,09:00,12:00,성407
전공,연주1,수,5,6,13:00,15:00,수420
전공,연주1,목,4,5,12:00,14:00,수420
전공,연주2,수,5,6,13:00,15:00,수420
전공,연주2,목,4,5,12:00,14:00,수420
전공,연주3,수,5,6,13:00,15:00,수420
전공,연주4,목,4,5,12:00,14:00,수420
전공,음악연구방법론,월,7,9,15:00,18:00,성814
전공,음악경영,월,4,6,12:00,15:00,성818
전공,음악분석,화,10,12,18:00,,성407
전공,고전음악사및문헌,화,5,7,13:00,16:00,성818
전공,지휘법,월,8,10,16:00,19:00,수415
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,nan
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,nan
전공,관현악실내악문헌,수,4,6,12:00,15:00,성818
전공,피아노페다고지,수,8,10,16:00,19:00,성407
전공,오케스트라레파토리-현악2,목,1,3,09:00,12:00,성404
전공,20세기관현악음악연주및연구,목,6,8,14:00,17:00,성816
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,연주1,화,8,9,16:00,18:00,수420
전공,연주3,화,8,9,16:00,18:00,수420
전공,연주4,화,8,9,16:00,18:00,수420
전공,연주2,화,8,9,16:00,18:00,수420
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,전공실기4,토,1,3,09:00,12:00,nan
전공,앙상블세미나,목,8,10,16:00,19:00,성708
전공,오페라코칭실습,목,5,7,13:00,16:00,성708
전공,전공이론1,토,1,3,09:00,12:00,nan
전공,전공이론2,토,1,3,09:00,12:00,nan
전공,전공이론2,토,1,3,09:00,12:00,nan
전공,전공이론4,토,1,3,09:00,12:00,nan
전공,전공이론1,토,1,3,09:00,12:00,nan
전공,전공이론3,토,1,3,09:00,12:00,nan
전공,전공이론3,토,1,3,09:00,12:00,nan
전공,작곡가연구,목,7,9,15:00,18:00,성822
전공,분석방법론,금,5,7,13:00,16:00,성815
전공,기악소나타문헌,월,2,4,10:00,13:00,성708
전공,프랑스가곡문헌,금,2,4,10:00,13:00,성708
전공,레파토와클래스,월,6,8,14:00,17:00,성708
전공,오페라문헌,수,5,7,13:00,16:00,성708
전공,연주1,수,2,3,10:00,12:00,수420
전공,연주2,수,2,3,10:00,12:00,수420
전공,연주3,수,2,3,10:00,12:00,수420
전공,연주4,수,2,3,10:00,12:00,수420
전공,앙상블세미나,금,5,6,13:00,15:00,성708
전공,앙상블세미나,금,5,7,13:00,16:00,성708
전공,앙상블세미나,금,6,7,14:00,16:00,성708
전공,반주학개론,화,5,7,13:00,16:00,성708
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기1,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기2,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기3,토,1,3,09:00,12:00,nan
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,nan
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,nan
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,nan
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,nan
전공,전공실기4및졸업연주,토,1,3,09:00,12:00,nan
전공,무용문헌2,월,4,6,12:00,15:00,수415
전공,마음챙김기반 심신치유재활,토,2,4,10:00,13:00,프701
전공,임상퍼스널트레이닝,토,5,7,13:00,16:00,성819
전공,근골격계 질환별 운동재활,금,10,12,18:00,,성822
전공,운동생리학특론Ⅱ,수,7,9,15:00,18:00,성818
전공,신체활동과노화,화,4,6,12:00,15:00,수337
전공,화장품제형학특론,토,7,9,15:00,18:00,운캠P 502
전공,화장품 광고와 마케팅,토,4,6,12:00,15:00,운캠B 334
전공,향장미용연구방법론,토,7,9,15:00,18:00,운캠P 503
전공,퍼스널리티 이미지 특론,토,1,3,09:00,12:00,운캠P 604
전공,미용 위생 및 보건 세미나,토,4,6,12:00,15:00,운캠P 502
전공,뷰티& 헬스산업 연구,토,1,3,09:00,12:00,운캠P 503
전공,"뷰티 에디터, 저널리스트 연구",토,1,3,09:00,12:00,운캠B 334
전공,분장학 세미나,금,7,9,15:00,18:00,운캠C 615
전공,화장품학개론,금,7,9,15:00,18:00,nan
전공,아로마와심리특론,금,1,3,09:00,12:00,운캠P 606
전공,화장품소재특론,토,4,6,12:00,15:00,운캠P 503
전공,뷰티통계학 연구,금,4,6,12:00,15:00,운캠B 334
전공,헤어트렌드세미나,금,1,3,09:00,12:00,운캠C 615
전공,디지털산업과 뷰티,금,4,6,12:00,15:00,운캠P 607
전공,VR기반 뷰티디자인 연구,금,7,9,15:00,18:00,운캠B 334
전공,뷰티색채학,화,4,6,12:00,15:00,nan
전공,향과 아로마테라피,목,1,3,09:00,12:00,nan
전공,화장품 소비자 안전 및 보호 연구,토,7,9,15:00,18:00,운캠B 334
전공,즉흥음악치료1,수,4,6,12:00,15:00,성709
전공,음악치료 임상기법,목,4,6,12:00,15:00,성709
전공,음악과 심상,화,4,6,12:00,15:00,성822
전공,음악사회학,화,7,9,15:00,18:00,성822
전공,음악분석론,수,4,5,12:00,14:00,nan
전공,음악치료기술,화,4,6,12:00,15:00,성709
전공,음악과인간행동,수,1,3,09:00,12:00,성819
전공,실습1,토,1,2,09:00,11:00,nan
전공,실습1,토,2,3,10:00,12:00,nan
전공,실습2,토,1,2,09:00,11:00,nan
전공,실습2,토,2,3,10:00,12:00,nan
전공,음악치료인턴쉽,화,8,10,16:00,19:00,성709
전공,음악심리학,목,7,9,15:00,18:00,성709
전공,장애아동의 이해,목,1,3,09:00,12:00,성818
전공,대학원 논문 세미나1,수,7,9,15:00,18:00,성813
전공,한국 사회와 문화,수,4,6,12:00,15:00,성813
전공,Writing for the Modern World,목,7,9,15:00,18:00,nan
전공,Understanding Human Rights,목,7,9,15:00,18:00,nan
전공,English Listening on Current Affairs,화,10,12,18:00,,nan
전공,국제학생을 위한 한국어 III,월,1,3,09:00,12:00,nan
전공,국제 학생을 위한 한국어 회화 I,금,1,3,09:00,12:00,nan
전공,국어논리및논술,화,10,12,18:00,,수B-835
전공,유아교육연구법,목,12,13,20:00,,수223-1
전공,유아놀이연구,목,10,11,18:00,20:00,성821
전공,유아과학교육세미나,금,12,13,20:00,,성819
전공,(유치원)교과교재연구 및 지도법,금,10,12,18:00,,성818
전공,유아다문화교육세미나,금,10,11,18:00,20:00,성819
전공,유아문학세미나,수,10,12,18:00,,성822
전공,가족지원 및 부모교육세미나,목,10,12,18:00,,성820
전공,유아교육프로그램연구,수,10,12,18:00,,성816
전공,유아언어교육세미나,화,10,12,18:00,,성822
전공,유아교육과정연구,화,10,12,18:00,,성820
전공,미학교육론,화,12,13,20:00,,성612
전공,(미술)교과교육론,수,10,12,18:00,,성612
전공,소묘,목,10,11,18:00,20:00,조2-312
전공,미술관 교육연구,화,10,11,18:00,20:00,성612
전공,국악실기지도법,화,12,13,20:00,,조2-313
전공,디지털 창작 피아노 반주,목,10,11,18:00,20:00,조2-313
전공,국악사,화,10,11,18:00,20:00,조2-313
전공,화성학과 음악창작 지도법,금,10,11,18:00,20:00,조2-313
전공,(음악)교과교재연구 및 지도법,수,10,12,18:00,,성813
전공,음악교육프로그램개발,목,10,11,18:00,20:00,성801
전공,시창청음과 다언어 딕션,화,12,13,20:00,,조2-102
전공,AI 음악 및 교수법,목,12,13,20:00,,성801
전공,현대사회와 인간관계론,금,10,11,18:00,20:00,성815
전공,인지행동상담,목,12,13,20:00,,성819
전공,심리검사,금,12,13,20:00,,성815
전공,특수아 상담,목,10,11,18:00,20:00,성819
전공,단체급식 특론,화,10,11,18:00,20:00,운캠B 530
전공,식생활관리특론,화,12,13,20:00,,운캠B 530
전공,4차산업과 뷰티마케팅,화,8,10,16:00,19:00,운캠B 332
전공,퍼스널리티이미지연구,목,8,10,16:00,19:00,운캠B 333
전공,화장품학,토,1,3,09:00,12:00,nan
전공,피부생리학,토,4,6,12:00,15:00,nan
전공,화장품소재특론,화,11,13,19:00,,운캠B 332
전공,기능성화장품특론,목,11,13,19:00,,운캠B 334
전공,화장품마케팅,목,8,10,16:00,19:00,운캠B 334
전공,영양과피부미용,화,8,10,16:00,19:00,운캠B 333
전공,연구디자인및논문작성,화,11,13,19:00,,운캠B 333
전공,비만관리학,수,8,10,16:00,19:00,운캠B 333
전공,피부미용 질적 연구분석,수,11,13,19:00,,운캠B 333
전공,한국문화전시기획,토,6,7,14:00,16:00,운캠B 332
전공,한국박물관학,토,3,4,11:00,13:00,운캠B 333
전공,한국공예문화,토,6,7,14:00,16:00,운캠B 333
전공,한국의례문화,금,10,11,18:00,20:00,운캠B 334
전공,한국차문화,토,1,2,09:00,11:00,운캠B 333
전공,한국문화지도론,토,3,4,11:00,13:00,운캠B 332
전공,한국문화지도현장실습,토,8,9,16:00,18:00,운캠B 332
전공,예술철학,목,7,9,15:00,18:00,운캠P 503
전공,레파토리 비교 연구,월,10,12,18:00,,운캠B 334
전공,공연작품제작 4,화,9,11,17:00,20:00,nan
전공,공연작품제작 4,화,7,9,15:00,18:00,nan
전공,공연작품제작 4,화,8,10,16:00,19:00,운캠B 334
전공,영화·드라마 극작론,화,10,11,18:00,20:00,성819
전공,명성과 셀럽 마케팅,월,11,13,19:00,,성821
전공,K무비 산업과 비즈니스,월,8,10,16:00,19:00,성821
전공,심혈관계질환과 운동,토,2,4,10:00,13:00,성822
전공,에너지 대사와 운동,토,5,7,13:00,16:00,성822
전공,신체활동 측정평가,토,8,10,16:00,19:00,성822
전공,임상영양실습1,월,4,6,12:00,15:00,nan
전공,임상영양실습2,월,7,9,15:00,18:00,nan
전공,임상영양실습3,화,4,6,12:00,15:00,nan
전공,임상영양실습4,화,7,9,15:00,18:00,nan
전공,임상영양치료2,목,10,12,18:00,,운캠B 541
전공,고급영양상담 및 교육,화,10,12,18:00,,운캠B 531
전공,상담연구방법론,토,7,9,15:00,18:00,운캠B 330
전공,집단상담이론과 실제,토,1,3,09:00,12:00,운캠B 330
전공,상담이론,토,4,6,12:00,15:00,운캠B 331
전공,가족상담 실제 및 수퍼비전,토,4,6,12:00,15:00,운캠B 330
교양,미적분과 벡터해석 기초,수,4,6,12:00,15:00,nan
교양,미적분과 벡터해석 기초,월,4,6,12:00,15:00,난205
교양,미적분과 벡터해석 기초,수,7,9,15:00,18:00,난505
교양,미적분과 벡터해석 기초,목,7,9,15:00,18:00,난505
교양,미적분과 벡터해석 기초,화,1,3,09:00,12:00,성303
교양,이공계 수학,목,4,6,12:00,15:00,운캠C 208
교양,이공계 수학,목,7,9,15:00,18:00,운캠C 208
교양,일반화학 Ⅱ,수,1,3,09:00,12:00,운캠C 207
교양,일반화학 Ⅱ,월,4,6,12:00,15:00,운캠C 729
교양,일반화학 Ⅱ,수,1,3,09:00,12:00,운캠C 311
교양,일반물리학 Ⅱ,금,1,3,09:00,12:00,운캠C 728
교양,파이썬프로그래밍,월,7,9,15:00,18:00,수213
교양,파이썬프로그래밍,월,7,9,15:00,18:00,수A-506
교양,파이썬프로그래밍,수,1,3,09:00,12:00,운캠B 108
교양,파이썬프로그래밍,수,4,6,12:00,15:00,운캠B 108
